curriculum_track,job_title,skill_name,similarity_score,status,model,computed_at
CS Intelligent Systems,"Data Scientist, Digital",d3.js,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",git,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",statistics,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",tensorflow,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",machine learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",data mining,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",hive,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,"Data Scientist, Digital",matlab,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,deep learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,oop,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,hadoop,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,machine learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,nlp,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning,spark,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,deep learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,sas,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,c/c++,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,natural language processing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,c++,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,confluence,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,jira,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,git,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,kanban,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,statistics,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,tensorflow,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,bitbucket,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,machine learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,microsoft office,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Machine Learning Principal Audio Engineer,linux,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,Autonomous Driving - Sensor Data Fusion Research Engineer,ids,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,deep learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,machine learning,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,nlp,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,r language,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Intelligent Systems,NLP Data Scientist,natural language processing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:53.935173
CS Game Development,.Net Web Developer- Movimento,microsoft sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,c/c++,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,continuous integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,database design,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,c++,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,asp.net,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,storm,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,full stack,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,.Net Web Developer- Movimento,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",unit testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",perl,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Systems Engineer, Test and Integration",configuration management,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,nifi,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,scrum,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,unit testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Contractor - Software Developer,continuous integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Software Architect, Infotainment & Cockpit",lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,"Software Architect, Infotainment & Cockpit",lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,scrum,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,soa,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,sas,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,continuous integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,soap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,jira,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,bdd,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,continuous delivery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,mysql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,jenkins,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,ATSV-Product Test Architect,data validation,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,oop,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,less,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Game Balancer,statistics,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,data analytics,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,less,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,User Researcher 2,data analysis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,r programming,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,microsoft office,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,linux,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Product Data Management Specialist - Entry Level,unix,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,github,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,microservices,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,nlp,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Senior Technical Writer,natural language processing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,hibernate,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,spring,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,cybersecurity,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full-stack Software Engineer - Java/J2EE,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,oop,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,hadoop,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,scrum,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,data ingestion,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,spark,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,design patterns,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,data lake,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,react,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,sap hana,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,less,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,devops,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Remote Hortonworks/Big Data Developer- Big Data Engineer,hive,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,laravel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,scrum,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,system design,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,php,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,unit testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,microservices,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,vue,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,new relic,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,vue.js,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,sql queries,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,continuous integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Web Developer - Full Stack,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Machine Learning Engineer,tensorflow,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Machine Learning Engineer,deep learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Machine Learning Engineer,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Machine Learning Engineer,c++,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Machine Learning Engineer,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Simulation Engineer Summer Intern,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Simulation Engineer Summer Intern,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
