curriculum_track,job_title,skill_name,similarity_score,status,model,computed_at
CS Game Development,Simulation Engineer Summer Intern,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Simulation Engineer Summer Intern,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Simulation Engineer Summer Intern,ids,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,integration testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,angular,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,unit testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Full Stack J2EE,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Data Integration Engineer - Java,nifi,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Data Integration Engineer - Java,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Data Integration Engineer - Java,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Data Integration Engineer - Java,data integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,scrum,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,RPA DEVELOPER-ROBOTIC PROCESS AUTOMATION,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,data analytics,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,azure,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,less,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,IT – OT requirement,microsoft office,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,apache,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,agile,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,application monitoring,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,c++,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,perl,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,wan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,bash,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,software development lifecycle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,cybersecurity,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,ldap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,virtualization,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
CS Game Development,Java Developer : Messaging/JMS Services,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:54.679584
IT Network Technology,SFDC Release Engineer,wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,perl,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,devops,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,saas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,configuration management,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,SFDC Release Engineer,php,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Requirements Engineer 2,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Requirements Engineer 2,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,s3,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,jquery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,api development,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,integration testing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,integration testing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Technical Consultant - HCM,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),mpls,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),data integration,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),mpls,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Telecom Architect (BSS),data integration,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,sas,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,microsoft sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,etl,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,ssrs,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,disaster recovery,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database Administrator,db2,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,s3,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,jquery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,api development,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,business intelligence,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,perl,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,software development lifecycle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Director of Enterprise Applications,windows server,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database/System Administrator,express,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database/System Administrator,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database/System Administrator,patch management,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Database/System Administrator,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator Database Infrastructure,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator Database Infrastructure,backup and recovery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator Database Infrastructure,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator Database Infrastructure,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,s3,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,jquery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,api development,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Software Developer,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,firewall,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,f5,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,juniper,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,vpn,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Data Center Engineer,sas,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,django,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,etl,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,postgres,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,jquery,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,saas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,front-end,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,pandas,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,unix,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Python Integration Engineer,statistics,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,soap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,vb.net,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,soa,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,web services,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,asp.net,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,t-sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,ssrs,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,sql server,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,artificial intelligence,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,.NET Developer-Entry Level,sql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,shell,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,dhcp,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,group policy,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,paas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,saas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,vmware,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,powershell,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,dns,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,iaas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,office 365,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,windows server,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Systems Administrator I,active directory,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,oop,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Solutions Architect - Oil and Gas,git,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator - Desktop Support,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator - Desktop Support,configuration management,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator - Desktop Support,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Network Technology,Administrator - Desktop Support,configuration management,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:55.821901
IT Web Development,Systems Administrator II,group policy,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
