curriculum_track,job_title,skill_name,similarity_score,status,model,computed_at
IT Web Development,Systems Administrator II,vmware,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator II,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator II,windows server,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator II,active directory,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,c++,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Engineer,elt,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,tdd,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,ci/cd,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,soap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,azure,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,scrum,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,angular,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,soa,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,vue,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,vue.js,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,angularjs,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Solution Architect,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),nosql,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),design patterns,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),soap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),html,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),css,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),scrum,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),soa,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),git,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),kanban,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),software engineering,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),continuous integration,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Applications Architect (Front-end),javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,integration testing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,unit testing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,object oriented programming,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,network security,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,RPG Developer,artificial intelligence,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),spring,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),vmware,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),virtualization,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Systems/Network Administrator (Virtualization),eks,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,splunk,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,azure,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,mpls,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,wireless lan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,firewall,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,git,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,vpn,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,virtualization,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,data analysis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,splunk,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,azure,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,mpls,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,wireless lan,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,firewall,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,git,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,vpn,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,virtualization,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Senior Network Engineer,data analysis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,load balancer,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,network security,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,splunk,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,dhcp,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,tcp/ip,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,spring,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,information security,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,siem,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,vpn,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Associate Information Security Analyst,dns,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Desktop Support Analyst,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Desktop Support Analyst,network security,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Desktop Support Analyst,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,redhat,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,asp.net,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,perl,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,vmware,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Service Development Architect-Allstream,php,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,ESD 113-CRISC Systems Analyst I and II (Student Information),lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,ESD 113-CRISC Systems Analyst I and II (Student Information),ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,ESD 113-CRISC Systems Analyst I and II (Student Information),scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,ESD 113-CRISC Systems Analyst I and II (Student Information),data analysis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,informatica,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,soap,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,soa,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,oracle,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,restful apis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,restful api,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,db2,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Middleware Developer,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,oop,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,nifi,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,kubernetes,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,hadoop,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,python,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,cloudformation,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,spark,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,mongodb,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,java,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,angular,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,nlp,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,kafka,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,ci/cd,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,stream processing,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,cassandra,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,react,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,saas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,angularjs,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,sql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,backend,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,mysql,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,machine learning,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,microservices,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,devops,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,reactjs,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Chief Architect,javascript,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,agile,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,tcp/ip,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,ids,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,cybersecurity,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,linux,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,dns,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Junior Incident Response Analyst,unix,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Technical Support Specialist Intern 8 hrs- IT1823,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Technical Support Specialist Intern 8 hrs- IT1823,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Technical Support Specialist Intern 8 hrs- IT1823,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Technical Support Specialist Intern 8 hrs- IT1823,microsoft office,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,shell,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,dhcp,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,ssis,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,scala,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,group policy,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,paas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,routing,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,saas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,vmware,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,powershell,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,dns,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,iaas,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,office 365,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,windows server,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Systems Administrator I,active directory,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,load balancer,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,aws,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,ips,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,networking,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,less,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,wan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,excel,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,lan,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,switching,0.0,gap,keyword_overlap_v1,2025-12-02T14:09:56.696856
IT Web Development,Network Engineer,network security,1.0,match,keyword_overlap_v1,2025-12-02T14:09:56.696856
